~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:M970901/3    zh:皮肤淋巴瘤
~~~~~Wrong code:M971401/3    zh:大细胞（ki-1+）淋巴瘤
~~~~~Wrong code:M971410/3    zh:间变性大细胞淋巴瘤
~~~~~Wrong code:M971411/3    zh:间变性大细胞淋巴瘤CD30+
~~~~~Wrong code:M971600/3    zh:肝脾γ-δ 细胞淋巴瘤
~~~~~Wrong code:M971700/3    zh:肠T-细胞淋巴瘤
~~~~~Wrong code:M971701/3    zh:肠病肠T-细胞淋巴瘤
~~~~~Wrong code:M971702/3    zh:与肠病相关的T-细胞淋巴瘤
~~~~~Wrong code:M971801/3    zh:淋巴瘤样丘疹病
~~~~~Wrong code:M971802/3    zh:原发皮肤的间变性大细胞淋巴瘤
~~~~~Wrong code:M971900/3    zh:鼻和鼻型T/自然杀伤细胞淋巴瘤
~~~~~Wrong code:M971901/3    zh:T/自然杀伤细胞淋巴瘤
~~~~~Wrong code:M971902/3    zh:血管中心性T-细胞淋巴瘤
~~~~~Wrong code:M971903/3    zh:恶性网状细胞增多症
~~~~~Wrong code:M971904/3    zh:中线恶性网状细胞增多症
~~~~~Wrong code:M971905/3    zh:多形性网状细胞增多症
~~~~~Wrong code:M972700/3    zh:前体细胞淋巴母细胞性淋巴瘤
~~~~~Wrong code:M972701/3    zh:淋巴母细胞性恶性淋巴瘤
~~~~~Wrong code:M972702/3    zh:曲折核细胞恶性淋巴瘤
~~~~~Wrong code:M972703/3    zh:淋巴母细胞瘤
~~~~~Wrong code:M973100/3    zh:浆细胞瘤
~~~~~Wrong code:M973101/3    zh:骨的浆细胞瘤
~~~~~Wrong code:M973102/3    zh:孤立性骨髓瘤
~~~~~Wrong code:M973103/3    zh:孤立性浆细胞瘤
~~~~~Wrong code:M973200/3    zh:多发性骨髓瘤
~~~~~Wrong code:M973201/3    zh:骨髓病
~~~~~Wrong code:M973202/3    zh:骨髓瘤病
~~~~~Wrong code:M973203/3    zh:浆细胞骨髓瘤
~~~~~Wrong code:M973300/3    zh:浆细胞白血病
~~~~~Wrong code:M973400/3    zh:髓外浆细胞瘤
~~~~~Wrong code:M974000/1    zh:肥大细胞瘤
~~~~~Wrong code:M974000/3    zh:肥大细胞肉瘤
~~~~~Wrong code:M974001/3    zh:恶性肥大细胞瘤
~~~~~Wrong code:M974100/3    zh:恶性肥大细胞增多症
~~~~~Wrong code:M974101/3    zh:全身组织肥大细胞病
~~~~~Wrong code:M974200/3    zh:肥大细胞白血病
~~~~~Wrong code:M975000/3    zh:恶性组织细胞增生症
~~~~~Wrong code:M975010/3    zh:组织细胞性髓样网状细胞增多症
~~~~~Wrong code:M975100/1    zh:朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M975101/1    zh:朗格汉斯细胞肉芽肿病
~~~~~Wrong code:M975110/1    zh:组织细胞增生症X
~~~~~Wrong code:M975201/1    zh:单病灶朗格汉斯细胞肉芽肿病
~~~~~Wrong code:M975220/1    zh:嗜酸性肉芽肿
~~~~~Wrong code:M975300/1    zh:多病灶朗格汉斯细胞肉芽肿病
~~~~~Wrong code:M975320/1    zh:汉-许-克病
~~~~~Wrong code:M975410/3    zh:莱特勒-西韦病
~~~~~Wrong code:M975420/3    zh:急性进行性组织细胞增多症X
~~~~~Wrong code:M975430/3    zh:非脂性网状内皮细胞增多症
~~~~~Wrong code:M975500/3    zh:组织细胞肉瘤
~~~~~Wrong code:M975510/3    zh:真性组织细胞淋巴瘤
~~~~~Wrong code:M975600/3    zh:朗格汉斯细胞肉瘤
~~~~~Wrong code:M975700/3    zh:交错树突细胞肉瘤
~~~~~Wrong code:M975701/3    zh:交错突细胞肉瘤
~~~~~Wrong code:M975710/3    zh:树突细胞肉瘤
~~~~~Wrong code:M975800/3    zh:小结树突细胞肉瘤
~~~~~Wrong code:M975810/3    zh:小结树突细胞瘤
~~~~~Wrong code:M976000/3    zh:免疫增生性疾病
~~~~~Wrong code:M976100/3    zh:瓦尔登斯特伦巨球蛋白血症
~~~~~Wrong code:M976200/3    zh:重链病
~~~~~Wrong code:M976210/3    zh:α重链病
~~~~~Wrong code:M976220/3    zh:γ重链病
~~~~~Wrong code:M976230/3    zh:μ重链病
~~~~~Wrong code:M976231/3    zh:富兰克林病
~~~~~Wrong code:M976400/3    zh:免疫增生性小肠病
~~~~~Wrong code:M976401/3    zh:地中海淋巴瘤
~~~~~Wrong code:M976500/1    zh:意义未确定的单克隆丙球蛋白病
~~~~~Wrong code:M976501/1    zh:单克隆丙球蛋白病
~~~~~Wrong code:M976600/1    zh:血管中心性免疫增生性病变
~~~~~Wrong code:M976601/1    zh:淋巴样肉芽肿病
~~~~~Wrong code:M976700/1    zh:血管免疫母细胞性淋巴结病
~~~~~Wrong code:M976800/1    zh:T-γ淋巴组织增生性疾病
~~~~~Wrong code:M976900/1    zh:免疫球蛋白沉积病
~~~~~Wrong code:M976901/1    zh:系统性轻链病
~~~~~Wrong code:M976902/1    zh:原发性淀粉样变性
~~~~~Wrong code:M980000/3    zh:白血病
~~~~~Wrong code:M980010/3    zh:亚急性白血病
~~~~~Wrong code:M980020/3    zh:慢性白血病
~~~~~Wrong code:M980030/3    zh:非白血性白血病
~~~~~Wrong code:M980100/3    zh:急性白血病
~~~~~Wrong code:M980101/3    zh:母细胞白血病
~~~~~Wrong code:M980102/3    zh:未分化的白血病
~~~~~Wrong code:M980103/3    zh:干细胞白血病
~~~~~Wrong code:M980500/3    zh:急性双表型白血病
~~~~~Wrong code:M980510/3    zh:急性混合谱系白血病
~~~~~Wrong code:M980520/3    zh:急性双谱系白血病
~~~~~Wrong code:M982000/3    zh:淋巴样白血病
~~~~~Wrong code:M982010/3    zh:淋巴细胞白血病
~~~~~Wrong code:M982020/3    zh:淋巴性白血病
~~~~~Wrong code:M982030/3    zh:亚急性淋巴样白血病
~~~~~Wrong code:M982031/3    zh:亚急性淋巴细胞白血病
~~~~~Wrong code:M982032/3    zh:亚急性淋巴性白血病
~~~~~Wrong code:M982040/3    zh:非白血性淋巴样白血病
~~~~~Wrong code:M982041/3    zh:非白血性淋巴细胞白血病
~~~~~Wrong code:M982042/3    zh:非白血性淋巴性白血病
~~~~~Wrong code:M982050/3    zh:淋巴肉瘤细胞白血病
~~~~~Wrong code:M982301/3    zh:B细胞型慢性淋巴细胞白血病
~~~~~Wrong code:M982302/3    zh:慢性淋巴细胞白血病
~~~~~Wrong code:M982303/3    zh:慢性淋巴样白血病
~~~~~Wrong code:M982304/3    zh:慢性淋巴性白血病
~~~~~Wrong code:M982600/3    zh:伯基特细胞白血病
~~~~~Wrong code:M982610/3    zh:伯基特型急性白血病
~~~~~Wrong code:M982620/3    zh:B细胞急性淋巴细胞白血病
~~~~~Wrong code:M982630/3    zh:L3型白血病法-美-英系统
~~~~~Wrong code:M982700/3    zh:成人T-细胞白血病/淋巴瘤
~~~~~Wrong code:M982701/3    zh:成人T-细胞淋巴瘤/白血病
~~~~~Wrong code:M982702/3    zh:成人T-细胞淋巴瘤
~~~~~Wrong code:M982703/3    zh:成人T-细胞白血病
~~~~~Wrong code:M983100/1    zh:T _ 细胞大颗粒淋巴细胞白血病
~~~~~Wrong code:M983101/1    zh:T _ 细胞大颗粒淋巴细胞增多
~~~~~Wrong code:M983103/1    zh:大颗粒淋巴细胞增多
~~~~~Wrong code:M983200/3    zh:幼淋巴细胞白血病
~~~~~Wrong code:M983300/3    zh:B细胞型幼淋巴细胞白血病
~~~~~Wrong code:M983400/3    zh:T细胞型幼淋巴细胞白血病
~~~~~Wrong code:M983500/3    zh:前体细胞淋巴细胞白血病
~~~~~Wrong code:M983501/3    zh:无表型前体细胞淋巴细胞白血病
~~~~~Wrong code:M983502/3    zh:急性淋巴细胞白血病
~~~~~Wrong code:M983503/3    zh:前体细胞型急性淋巴细胞白血病
~~~~~Wrong code:M983504/3    zh:急性淋巴细胞白血病/淋巴瘤
~~~~~Wrong code:M983506/3    zh:急性淋巴样白血病
~~~~~Wrong code:M983507/3    zh:急性淋巴性白血病
~~~~~Wrong code:M983508/3    zh:急性淋巴细胞白血病L2型
~~~~~Wrong code:M983600/3    zh:前体B细胞淋巴细胞白血病
~~~~~Wrong code:M983601/3    zh:前体B细胞急性淋巴细胞白血病
~~~~~Wrong code:M983605/3    zh:普通急性淋巴细胞白血病
~~~~~Wrong code:M983606/3    zh:C - 急性淋巴细胞白血病
~~~~~Wrong code:M983700/3    zh:前体T细胞淋巴细胞白血病
~~~~~Wrong code:M983701/3    zh:前体T细胞急性淋巴细胞白血病
~~~~~Wrong code:M983703/3    zh:皮质T细胞急性淋巴细胞白血病
~~~~~Wrong code:M983704/3    zh:成熟T细胞急性淋巴细胞白血病
~~~~~Wrong code:M984000/3    zh:急性髓样白血病M6型
~~~~~Wrong code:M984001/3    zh:急性红白血病
~~~~~Wrong code:M984002/3    zh:M6A白血病
~~~~~Wrong code:M984003/3    zh:M6B白血病
~~~~~Wrong code:M984004/3    zh:红白血病
~~~~~Wrong code:M984005/3    zh:法-美-英系统M6型白血病
~~~~~Wrong code:M984006/3    zh:红细胞性骨髓组织增生
~~~~~Wrong code:M984007/3    zh:急性红细胞增多症
~~~~~Wrong code:M984008/3    zh:迪古列尔莫病
~~~~~Wrong code:M984009/3    zh:急性红细胞性骨髓组织增生
~~~~~Wrong code:M986000/3    zh:髓样白血病
~~~~~Wrong code:M986001/3    zh:非淋巴细胞白血病
~~~~~Wrong code:M986002/3    zh:粒细胞白血病
~~~~~Wrong code:M986003/3    zh:髓性白血病
~~~~~Wrong code:M986004/3    zh:粒单核细胞白血病
~~~~~Wrong code:M986005/3    zh:髓细胞白血病
~~~~~Wrong code:M986010/3    zh:亚急性髓样白血病
~~~~~Wrong code:M986011/3    zh:亚急性粒细胞白血病
~~~~~Wrong code:M986012/3    zh:亚急性髓性白血病
~~~~~Wrong code:M986020/3    zh:非白血性髓样白血病
~~~~~Wrong code:M986021/3    zh:非白血性粒细胞白血病
~~~~~Wrong code:M986022/3    zh:非白血性髓性白血病
~~~~~Wrong code:M986030/3    zh:嗜酸细胞白血病
~~~~~Wrong code:M986040/3    zh:单核细胞白血病
~~~~~Wrong code:M986050/3    zh:亚急性单核细胞白血病
~~~~~Wrong code:M986060/3    zh:慢性单核细胞白血病
~~~~~Wrong code:M986070/3    zh:非白血性单核细胞白血病
~~~~~Wrong code:M986100/3    zh:急性髓样白血病
~~~~~Wrong code:M986101/3    zh:急性非淋巴细胞白血病
~~~~~Wrong code:M986102/3    zh:急性粒细胞白血病
~~~~~Wrong code:M986103/3    zh:急性髓性白血病
~~~~~Wrong code:M986104/3    zh:急性髓细胞白血病
~~~~~Wrong code:M986300/3    zh:慢性髓样白血病
~~~~~Wrong code:M986301/3    zh:慢性粒细胞白血病
~~~~~Wrong code:M986302/3    zh:慢性髓性白血病
~~~~~Wrong code:M986303/3    zh:慢性髓细胞白血病
~~~~~Wrong code:M986601/3    zh:急性早幼粒细胞白血病PML/RAR-α
~~~~~Wrong code:M986602/3    zh:急性髓样白血病T(15;17)(q22;q11-12)
~~~~~Wrong code:M986603/3    zh:急性髓样白血病PML/RAR-α
~~~~~Wrong code:M986604/3    zh:急性早幼粒细胞白血病
~~~~~Wrong code:M986700/3    zh:急性粒-单核细胞白血病
~~~~~Wrong code:M986701/3    zh:法-美-英系统M4型白血病
~~~~~Wrong code:M987000/3    zh:急性嗜碱细胞白血病
~~~~~Wrong code:M987101/3    zh:急性髓样白血病inv(16)(p13;q22)
~~~~~Wrong code:M987102/3    zh:急性髓样白血病t (16;16)(p13;q11)
~~~~~Wrong code:M987103/3    zh:急性髓样白血病CBF-  /MYH11
~~~~~Wrong code:M987105/3    zh:法-美-英系统:M4Eo型白血病
~~~~~Wrong code:M987200/3    zh:最低分化急性髓样白血病
~~~~~Wrong code:M987201/3    zh:法-美-英系统:M0型白血病
~~~~~Wrong code:M987300/3    zh:不伴有成熟急性髓样白血病
~~~~~Wrong code:M987301/3    zh:法-美-英系统:M1型白血病
~~~~~Wrong code:M987400/3    zh:伴有成熟急性髓样白血病
~~~~~Wrong code:M987401/3    zh:法-美-英系统:M2型白血病
~~~~~Wrong code:M987500/3    zh:慢性髓性白血病，BCR/ABL阳性
~~~~~Wrong code:M987502/3    zh:慢性髓性白血病t(9;12)(q34;q11)
~~~~~Wrong code:M987504/3    zh:慢性粒细胞白血病t(9;12)(q34;q11)
~~~~~Wrong code:M987505/3    zh:慢性粒细胞白血病BCR/ABL
~~~~~Wrong code:M989100/3    zh:急性单核细胞白血病
~~~~~Wrong code:M989101/3    zh:急性单核母细胞白血病
~~~~~Wrong code:M989102/3    zh:单核母细胞白血病
~~~~~Wrong code:M989601/3    zh:急性髓样白血病AML1(CBF-α)/ETO
~~~~~Wrong code:M989700/3    zh:急性髓样白血病11q23异常
~~~~~Wrong code:M989701/3    zh:急性髓样白血病MLL
~~~~~Wrong code:M991000/3    zh:急性原巨核细胞白血病
~~~~~Wrong code:M991001/3    zh:巨核细胞白血病
~~~~~Wrong code:M991002/3    zh:法-美-英系统M7型白血病
~~~~~Wrong code:M992000/3    zh:与治疗有关的急性髓样白血病
~~~~~Wrong code:M993000/3    zh:髓样肉瘤
~~~~~Wrong code:M993001/3    zh:粒细胞性肉瘤
~~~~~Wrong code:M993002/3    zh:绿色瘤
~~~~~Wrong code:M993101/3    zh:急性全骨髓增殖症
~~~~~Wrong code:M993102/3    zh:急性骨髓纤维化
~~~~~Wrong code:M993103/3    zh:急性骨髓骨化症
~~~~~Wrong code:M993104/3    zh:恶性骨髓骨化症
~~~~~Wrong code:M994000/3    zh:毛细胞白血病
~~~~~Wrong code:M994001/3    zh:毛细胞白血病变异
~~~~~Wrong code:M994002/3    zh:白血病性网状内皮细胞繁殖
~~~~~Wrong code:M994500/3    zh:慢性粒单核细胞白血病
~~~~~Wrong code:M994510/3    zh:慢性粒单核细胞白血病Ⅰ型
~~~~~Wrong code:M994520/3    zh:慢性粒单核细胞白血病Ⅱ型
~~~~~Wrong code:M994600/3    zh:幼年粒单核细胞白血病
~~~~~Wrong code:M994601/3    zh:幼年慢性粒单核细胞白血病
~~~~~Wrong code:M994800/3    zh:侵袭性自然杀伤细胞白血病
~~~~~Wrong code:M995000/3    zh:真性红细胞增多症
~~~~~Wrong code:M995001/3    zh:增生性红细胞增多症
~~~~~Wrong code:M995002/3    zh:慢性红细胞增多症
~~~~~Wrong code:M996000/3    zh:慢性骨髓增生性疾病
~~~~~Wrong code:M996001/3    zh:慢性骨髓增生性疾患
~~~~~Wrong code:M996100/3    zh:伴有髓样化生骨髓硬化
~~~~~Wrong code:M996102/3    zh:慢性特发性骨髓纤维化
~~~~~Wrong code:M996103/3    zh:原因不明性骨髓纤维化
~~~~~Wrong code:M996104/3    zh:巨核细胞性骨髓硬化
~~~~~Wrong code:M996105/3    zh:伴有骨髓样化生骨髓纤维化
~~~~~Wrong code:M996200/3    zh:自发性血小板增多症
~~~~~Wrong code:M996201/3    zh:特发性血小板增多症
~~~~~Wrong code:M996202/3    zh:自发性出血性血小板增多症
~~~~~Wrong code:M996203/3    zh:特发性出血性血小板增多症
~~~~~Wrong code:M996300/3    zh:慢性中性粒细胞白血病
~~~~~Wrong code:M996400/3    zh:嗜酸细胞增多综合征
~~~~~Wrong code:M996401/3    zh:慢性嗜酸细胞白血病
~~~~~Wrong code:M997000/1    zh:淋巴组织增生性疾患
~~~~~Wrong code:M997001/1    zh:淋巴组织增生病
~~~~~Wrong code:M997500/1    zh:骨髓增生性疾病
~~~~~Wrong code:M998000/3    zh:顽固性贫血
~~~~~Wrong code:M998001/3    zh:不伴有铁粒幼细胞顽固性贫血
~~~~~Wrong code:M998200/3    zh:伴有铁粒幼细胞顽固性贫血
~~~~~Wrong code:M998201/3    zh:伴有环状铁粒幼细胞顽固性贫血
~~~~~Wrong code:M998300/3    zh:伴有胚细胞过多顽固性贫血
~~~~~Wrong code:M998301/3    zh:伴有胚细胞过多顽固性贫血Ⅰ型
~~~~~Wrong code:M998302/3    zh:伴有胚细胞过多顽固性贫血Ⅱ型
~~~~~Wrong code:M998600/3    zh:伴有5q缺失骨髓增生异常综合征
~~~~~Wrong code:M998900/3    zh:骨髓增生异常综合征
~~~~~Wrong code:M998901/3    zh:白血病前期
~~~~~Wrong code:M998902/3    zh:白血病前期综合征
~~~~~Wrong code:A09.9    zh:未特指病因的胃肠炎和结肠炎
~~~~~Wrong code:B17.9    zh:未特指的急性病毒性肝炎
~~~~~Wrong code:B33.4+    zh:汗坦病毒(心)-肺综合征[HPS][HCPS]
~~~~~Wrong code:G82.301    zh:急性驰缓性四肢瘫
~~~~~Wrong code:G82.401    zh:慢性痉挛性四肢瘫
~~~~~Wrong code:G82.501    zh:急性四肢瘫
~~~~~Wrong code:G82.502    zh:慢性四肢瘫
~~~~~Wrong code:G82.503    zh:急性不完全性四肢瘫
~~~~~Wrong code:G82.504    zh:慢性不完全性四肢瘫
~~~~~Wrong code:G83.401    zh:圆锥马尾综合征
~~~~~Wrong code:G83.801    zh:布朗-塞卡尔氏综合征
~~~~~Wrong code:G83.802    zh:脊髓完全性瘫痪
~~~~~Wrong code:G83.803    zh:托德瘫痪
~~~~~Wrong code:G83.804+    zh:闭锁综合征
~~~~~Wrong code:G83.901    zh:轻度瘫痪
~~~~~Wrong code:G90.001    zh:颈动脉窦性晕厥
~~~~~Wrong code:G90.301    zh:多系统萎缩
~~~~~Wrong code:G90.302    zh:夏伊-德雷格尔综合征
~~~~~Wrong code:G90.400    zh:自主性高反射
~~~~~Wrong code:G90.801    zh:交感神经链综合征
~~~~~Wrong code:G91.301    zh:外伤性硬脑膜下积液
~~~~~Wrong code:G91.801    zh:耳源性脑积水
~~~~~Wrong code:G91.802    zh:硬脑膜下积液
~~~~~Wrong code:G92.x00    zh:中毒性脑病
~~~~~Wrong code:G92.x01    zh:一氧化碳中毒性脑病
~~~~~Wrong code:G92.x02    zh:一氧化碳中毒迟发性脑病
~~~~~Wrong code:G93.001    zh:蛛网膜囊肿
~~~~~Wrong code:G93.002    zh:透明隔囊肿
~~~~~Wrong code:G93.003    zh:后天性脑穿通畸形
~~~~~Wrong code:G93.004    zh:第四脑室囊肿
~~~~~Wrong code:G93.005    zh:蛛网膜憩室
~~~~~Wrong code:G93.101    zh:肺性脑病
~~~~~Wrong code:G93.102    zh:缺氧缺血性脑病
~~~~~Wrong code:G93.201    zh:良性颅内压增高综合征
~~~~~Wrong code:G93.401    zh:低颅压综合征
~~~~~Wrong code:G93.402    zh:脑白质病
~~~~~Wrong code:G93.403    zh:代谢性脑病
~~~~~Wrong code:G93.404    zh:器质性脑病
~~~~~Wrong code:G93.501    zh:脑疝
~~~~~Wrong code:G93.502    zh:枕骨大孔疝
~~~~~Wrong code:G93.503    zh:小脑幕裂孔疝
~~~~~Wrong code:G93.504    zh:后天性脑膜膨出
~~~~~Wrong code:G93.801    zh:室管膜病
~~~~~Wrong code:G93.802    zh:放射性脑病
~~~~~Wrong code:G93.803    zh:去脑强直
~~~~~Wrong code:G93.804    zh:大脑功能障碍
~~~~~Wrong code:G93.805    zh:脑钙化
~~~~~Wrong code:G93.806    zh:脑软化
~~~~~Wrong code:G93.807    zh:脑胶质细胞增生
~~~~~Wrong code:G93.808    zh:脑室扩张
~~~~~Wrong code:G93.809    zh:颅内静脉窦狭窄
~~~~~Wrong code:G93.810    zh:丘脑综合征
~~~~~Wrong code:G93.811    zh:视丘反应综合征
~~~~~Wrong code:G93.812    zh:中枢性呼吸衰竭
~~~~~Wrong code:G93.813    zh:颅腔积气
~~~~~Wrong code:G93.901    zh:间脑病变
~~~~~Wrong code:G93.902    zh:脑肿物
~~~~~Wrong code:G93.903    zh:鞍区肿物
~~~~~Wrong code:G95.001    zh:延髓空洞症
~~~~~Wrong code:G95.101    zh:脊髓出血
~~~~~Wrong code:G95.102    zh:急性脊髓梗塞
~~~~~Wrong code:G95.103    zh:脊髓缺血
~~~~~Wrong code:G95.104    zh:脊髓坏死
~~~~~Wrong code:G95.105    zh:脊髓动脉血栓形成
~~~~~Wrong code:G95.106    zh:脊髓水肿
~~~~~Wrong code:G95.107    zh:脊髓后动脉综合征
~~~~~Wrong code:G95.108    zh:脊髓栓塞
~~~~~Wrong code:G95.109    zh:脊髓前动脉闭塞综合征
~~~~~Wrong code:G95.801    zh:中毒性脊髓病
~~~~~Wrong code:G95.802    zh:脊髓硬化症
~~~~~Wrong code:G95.803    zh:放射性脊髓病
~~~~~Wrong code:G95.804    zh:脊髓萎缩
~~~~~Wrong code:G95.805    zh:脊髓病性膀胱
~~~~~Wrong code:G95.806    zh:椎管内纤维组织增生
~~~~~Wrong code:G95.807    zh:肝性脊髓病
~~~~~Wrong code:G95.901    zh:椎管内肿物
~~~~~Wrong code:G96.001    zh:脑脊液鼻漏
~~~~~Wrong code:G96.002    zh:脑脊液耳漏
~~~~~Wrong code:G96.003    zh:手术后脑脊液漏
~~~~~Wrong code:G96.101    zh:脊膜粘连
~~~~~Wrong code:G96.102    zh:硬膜下囊肿
~~~~~Wrong code:G96.103    zh:脑室粘连
~~~~~Wrong code:G96.104    zh:硬膜外囊肿
~~~~~Wrong code:G96.105    zh:脊髓囊肿
~~~~~Wrong code:G96.901    zh:脑脊髓病
~~~~~Wrong code:G97.101    zh:腰椎穿刺术后头痛
~~~~~Wrong code:G97.801    zh:操作后缺氧性脑损害
~~~~~Wrong code:G97.802    zh:脑血管造影后脑血管痉挛
~~~~~Wrong code:G97.803    zh:手术后脑积水
~~~~~Wrong code:G98.x00    zh:神经系统特指疾患
~~~~~Wrong code:H00.001    zh:睑腺炎
~~~~~Wrong code:H00.002    zh:眼睑脓肿
~~~~~Wrong code:H00.003    zh:眼睑蜂窝组织炎
~~~~~Wrong code:H01.101    zh:眼睑皮炎
~~~~~Wrong code:H01.801    zh:眼睑瘘
~~~~~Wrong code:H01.802    zh:眼睑肉芽肿
~~~~~Wrong code:H01.901    zh:眼睑炎性假瘤
~~~~~Wrong code:H02.001    zh:先天性倒睫
~~~~~Wrong code:H02.002    zh:瘢痕性倒睫
~~~~~Wrong code:H02.101    zh:麻痹性睑外翻
~~~~~Wrong code:H02.102    zh:瘢痕性睑外翻
~~~~~Wrong code:H02.103    zh:老年性睑外翻
~~~~~Wrong code:H02.301    zh:眼睑皮赘
~~~~~Wrong code:H02.501    zh:睑裂狭小
~~~~~Wrong code:H02.502    zh:睑缘粘连
~~~~~Wrong code:H02.503    zh:眼睑退缩
~~~~~Wrong code:H02.504    zh:眼睑粘连性瘢痕
~~~~~Wrong code:H02.505    zh:眼睑肌麻痹
~~~~~Wrong code:H02.506    zh:眼睑闭锁
~~~~~Wrong code:H02.701    zh:眼睑淀粉样变性
~~~~~Wrong code:H02.702    zh:眼睑萎缩
~~~~~Wrong code:H02.703    zh:眼睑坏死
~~~~~Wrong code:H02.704    zh:眼睑黄褐斑
~~~~~Wrong code:H02.705    zh:眼睑睫毛脱落
~~~~~Wrong code:H02.706    zh:眉毛脱落
~~~~~Wrong code:H02.801    zh:眼睑多毛症
~~~~~Wrong code:H02.802    zh:乱睫
~~~~~Wrong code:H02.803    zh:眼睑角化病
~~~~~Wrong code:H02.804    zh:后天性眼睑畸形
~~~~~Wrong code:H02.805    zh:眼睑结石
~~~~~Wrong code:H02.806    zh:眼睑水肿
~~~~~Wrong code:H02.807    zh:后天性眼内眦畸形
~~~~~Wrong code:H02.808    zh:陈旧性眼睑异物
~~~~~Wrong code:H02.809    zh:后天性眼外眦畸形
~~~~~Wrong code:H02.810    zh:眼睑出血
~~~~~Wrong code:H02.811    zh:眼睑黑变病
~~~~~Wrong code:H02.812    zh:眼睑皮脂腺囊肿
~~~~~Wrong code:H02.901    zh:眼睑肿物
~~~~~Wrong code:H04.001    zh:急性泪腺炎
~~~~~Wrong code:H04.002    zh:慢性泪腺炎
~~~~~Wrong code:H04.003    zh:泪腺炎性假瘤
~~~~~Wrong code:H04.101    zh:泪液分泌过少
~~~~~Wrong code:H04.102    zh:泪腺脱垂
~~~~~Wrong code:H04.103    zh:干眼综合征
~~~~~Wrong code:H04.104    zh:泪腺萎缩
~~~~~Wrong code:H04.105    zh:泪腺囊肿
~~~~~Wrong code:H04.301    zh:泪道炎症
~~~~~Wrong code:H04.302    zh:急性泪囊炎
~~~~~Wrong code:H04.303    zh:泪囊脓肿
~~~~~Wrong code:H04.304    zh:急性泪囊周围炎
~~~~~Wrong code:H04.305    zh:急性泪小管炎
~~~~~Wrong code:H04.401    zh:慢性泪囊炎
~~~~~Wrong code:H04.402    zh:慢性泪小管炎
~~~~~Wrong code:H04.501    zh:泪道关闭不全
~~~~~Wrong code:H04.502    zh:泪点外翻
~~~~~Wrong code:H04.503    zh:鼻泪管阻塞
~~~~~Wrong code:H04.504    zh:鼻泪管闭锁
~~~~~Wrong code:H04.505    zh:泪小管阻塞
~~~~~Wrong code:H04.506    zh:泪点狭窄
~~~~~Wrong code:H04.507    zh:泪石
~~~~~Wrong code:H04.508    zh:鼻泪管狭窄
~~~~~Wrong code:H04.509    zh:泪道阻塞
~~~~~Wrong code:H04.601    zh:泪囊囊肿
~~~~~Wrong code:H04.602    zh:泪囊瘘
~~~~~Wrong code:H04.603    zh:泪小管瘘
~~~~~Wrong code:H04.604    zh:泪管肉芽肿
~~~~~Wrong code:H04.801    zh:泪小管断裂
~~~~~Wrong code:H04.901    zh:泪囊肿物
~~~~~Wrong code:H05.001    zh:眶蜂窝织炎
~~~~~Wrong code:H05.002    zh:眼球筋膜炎
~~~~~Wrong code:H05.003    zh:眼眶骨髓炎
~~~~~Wrong code:H05.004    zh:眼眶内脓肿
~~~~~Wrong code:H05.005    zh:眼眶骨膜炎
~~~~~Wrong code:H05.101    zh:眼眶内肉芽肿
~~~~~Wrong code:H05.102    zh:眶内炎
~~~~~Wrong code:H05.103    zh:眼眶炎性假瘤
~~~~~Wrong code:H05.104    zh:眶肌炎
~~~~~Wrong code:H05.201    zh:眼球突出
~~~~~Wrong code:H05.202    zh:眼球移位
~~~~~Wrong code:H05.203    zh:眼眶出血
~~~~~Wrong code:H05.204    zh:眶内血肿
~~~~~Wrong code:H05.205    zh:眼眶水肿
~~~~~Wrong code:H05.301    zh:眼眶萎缩
~~~~~Wrong code:H05.801    zh:眼眶囊肿
~~~~~Wrong code:H05.901    zh:眼眶肿物
~~~~~Wrong code:H10.101    zh:变应性结膜炎
~~~~~Wrong code:H10.102    zh:春季卡他性结膜炎
~~~~~Wrong code:H10.103    zh:泡性结膜炎
~~~~~Wrong code:H10.401    zh:结膜肉芽肿
~~~~~Wrong code:H10.801    zh:结膜溃疡
~~~~~Wrong code:H11.101    zh:结膜沉着物
~~~~~Wrong code:H11.102    zh:睑裂斑
~~~~~Wrong code:H11.103    zh:结膜铁质沉着症
~~~~~Wrong code:H11.104    zh:结膜干燥
~~~~~Wrong code:H11.105    zh:结膜结石
~~~~~Wrong code:H11.106    zh:结膜角化
~~~~~Wrong code:H11.107    zh:结膜银质沉着病
~~~~~Wrong code:H11.108    zh:结膜色素沉着病
~~~~~Wrong code:H11.201    zh:睑球粘连
~~~~~Wrong code:H11.401    zh:结膜囊肿
~~~~~Wrong code:H11.402    zh:结膜水肿
~~~~~Wrong code:H11.801    zh:结膜淋巴管扩张
~~~~~Wrong code:H11.802    zh:假性翼状胬肉
~~~~~Wrong code:H11.803    zh:角结膜增生
~~~~~Wrong code:H11.804    zh:结膜囊畸形
~~~~~Wrong code:H11.805    zh:结膜松驰
~~~~~Wrong code:H11.806    zh:结膜息肉
~~~~~Wrong code:H11.807    zh:结膜脱垂
~~~~~Wrong code:H11.808    zh:结膜溶解
~~~~~Wrong code:H11.901    zh:结膜肿物
